ENTRY_ID,KARL_MARKED_FIXTURE_ID
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,9
10,10
11,1
12,2
13,3
14,4
15,5
16,6
17,7
18,8
19,9
20,10
21,1
22,2
23,3
24,4
25,5
26,6
27,7
28,8
29,9
30,10
31,1
32,2
33,3
34,4
35,5
36,6
37,7
38,8
39,9
40,10
41,1
42,2
43,3
44,4
45,5
46,6
47,7
48,8
49,9
50,10
51,1
52,2
53,3
54,4
55,5
56,6
57,7
58,8
59,9
60,10
61,1
62,2
63,3
64,4
65,5
66,6
67,7
68,8
69,9
70,10
71,1
72,2
73,3
74,4
75,5
76,6
77,7
78,8
79,9
80,10
81,1
82,2
83,3
84,4
85,5
86,6
87,7
88,8
89,9
90,10
91,1
92,2
93,3
94,4
95,5
96,6
97,7
98,8
99,9
100,10
101,1
102,2
103,3
104,4
105,5
106,6
107,7
108,8
109,9
110,10
111,1
112,2
113,3
114,4
115,5
116,6
117,7
118,8
119,9
120,10
121,1
122,2
123,3
124,4
125,5
126,6
127,7
128,8
129,9
130,10
131,1
132,2
133,3
134,4
135,5
136,6
137,7
138,8
139,9
140,10
141,1
142,2
143,3
144,4
145,5
146,6
147,7
148,8
149,9
150,10
151,1
152,2
153,3
154,4
155,5
156,6
157,7
158,8
159,9
160,10
161,1
162,2
163,3
164,4
165,5
166,6
167,7
168,8
169,9
170,10
171,1
172,2
173,3
174,4
175,5
176,6
177,7
178,8
179,9
180,10
181,1
182,2
183,3
184,4
185,5
186,6
187,7
188,8
189,9
190,10
191,1
192,2
193,3
194,4
195,5
196,6
197,7
198,8
199,9
200,10
201,1
202,2
203,3
204,4
205,5
206,6
207,7
208,8
209,9
210,10
211,1
212,2
213,3
214,4
215,5
216,6
217,7
218,8
219,9
220,10
221,1
222,2
223,3
224,4
225,5
226,6
227,7
228,8
229,9
230,10
231,1
232,2
233,3
234,4
235,5
236,6
237,7
238,8
239,9
240,10
241,1
242,2
243,3
244,4
245,5
246,6
247,7
248,8
249,9
250,10
251,1
252,2
253,3
254,4
255,5
256,6
257,7
258,8
259,9
260,10
261,1
262,2
263,3
264,4
265,5
266,6
267,7
268,8
269,9
270,10
271,1
272,2
273,3
274,4
275,5
276,6
277,7
278,8
279,9
280,10
281,1
282,2
283,3
284,4
285,5
286,6
287,7
288,8
289,9
290,10
291,1
292,2
293,3
294,4
295,5
296,6
297,7
298,8
299,9
300,10
301,1
302,2
303,3
304,4
305,5
306,6
307,7
308,8
309,9
310,10
311,1
312,2
313,3
314,4
315,5
316,6
317,7
318,8
319,9
320,10
321,1
322,2
323,3
324,4
325,5
326,6
327,7
328,8
329,9
330,10
331,1
332,2
333,3
334,4
335,5
336,6
337,7
338,8
339,9
340,10
341,1
342,2
343,3
344,4
345,5
346,6
347,7
348,8
349,9
350,10
351,1
352,2
353,3
354,4
355,5
356,6
357,7
358,8
359,9
360,10
361,1
362,2
363,3
364,4
365,5
366,6
367,7
368,8
369,9
370,10
371,1
372,2
373,3
374,4
375,5
376,6
377,7
378,8
379,9
380,10
381,1
382,2
383,3
384,4
385,5
386,6
387,7
388,8
389,9
390,10
391,1
392,2
393,3
394,4
395,5
396,6
397,7
398,8
399,9
400,10
401,1
402,2
403,3
404,4
405,5
406,6
407,7
408,8
409,9
410,10
411,1
412,2
413,3
414,4
415,5
416,6
417,7
418,8
419,9
420,10
421,1
422,2
423,3
424,4
425,5
426,6
427,7
428,8
429,9
430,10
431,1
432,2
433,3
434,4
435,5
436,6
437,7
438,8
439,9
440,10
441,1
442,2
443,3
444,4
445,5
446,6
447,7
448,8
449,9
450,10
451,1
452,2
453,3
454,4
455,5
456,6
457,7
458,8
459,9
460,10
461,1
462,2
463,3
464,4
465,5
466,6
467,7
468,8
469,9
470,10
471,1
472,2
473,3
474,4
475,5
476,6
477,7
478,8
479,9
480,10
481,1
482,2
483,3
484,4
485,5
486,6
487,7
488,8
489,9
490,10
491,1
492,2
493,3
494,4
495,5
496,6
497,7
498,8
499,9
500,10
501,1
502,2
503,3
504,4
505,5
506,6
507,7
508,8
509,9
510,10
511,1
512,2
513,3
514,4
515,5
516,6
517,7
518,8
519,9
520,10
521,1
522,2
523,3
524,4
525,5
526,6
527,7
528,8
529,9
530,10
531,1
532,2
533,3
534,4
535,5
536,6
537,7
538,8
539,9
540,10
541,1
542,2
543,3
544,4
545,5
546,6
547,7
548,8
549,9
550,10
551,1
552,2
553,3
554,4
555,5
556,6
557,7
558,8
559,9
560,10
561,1
562,2
563,3
564,4
565,5
566,6
567,7
568,8
569,9
570,10
571,1
572,2
573,3
574,4
575,5
576,6
577,7
578,8
579,9
580,10
581,1
582,2
583,3
584,4
585,5
586,6
587,7
588,8
589,9
590,10
591,1
592,2
593,3
594,4
595,5
596,6
597,7
598,8
599,9
600,10
601,1
602,2
603,3
604,4
605,5
606,6
607,7
608,8
609,9
610,10
611,1
612,2
613,3
614,4
615,5
616,6
617,7
618,8
619,9
620,10
621,1
622,2
623,3
624,4
625,5
626,6
627,7
628,8
629,9
630,10
631,1
632,2
633,3
634,4
635,5
636,6
637,7
638,8
639,9
640,10
641,1
642,2
643,3
644,4
645,5
646,6
647,7
648,8
649,9
650,10
651,1
652,2
653,3
654,4
655,5
656,6
657,7
658,8
659,9
660,10
661,1
662,2
663,3
664,4
665,5
666,6
667,7
668,8
669,9
670,10
671,1
672,2
673,3
674,4
675,5
676,6
677,7
678,8
679,9
680,10
681,1
682,2
683,3
684,4
685,5
686,6
687,7
688,8
689,9
690,10
691,1
692,2
693,3
694,4
695,5
696,6
697,7
698,8
699,9
700,10
701,1
702,2
703,3
704,4
705,5
706,6
707,7
708,8
709,9
710,10
711,1
712,2
713,3
714,4
715,5
716,6
717,7
718,8
719,9
720,10
721,1
722,2
723,3
724,4
725,5
726,6
727,7
728,8
729,9
730,10
731,1
732,2
733,3
734,4
735,5
736,6
737,7
738,8
739,9
740,10
741,1
742,2
743,3
744,4
745,5
746,6
747,7
748,8
749,9
750,10
751,1
752,2
753,3
754,4
755,5
756,6
757,7
758,8
759,9
760,10
761,1
762,2
763,3
764,4
765,5
766,6
767,7
768,8
769,9
770,10
771,1
772,2
773,3
774,4
775,5
776,6
777,7
778,8
779,9
780,10
781,1
782,2
783,3
784,4
785,5
786,6
787,7
788,8
789,9
790,10
791,1
792,2
793,3
794,4
795,5
796,6
797,7
798,8
799,9
800,10
801,1
802,2
803,3
804,4
805,5
806,6
807,7
808,8
809,9
810,10
811,1
812,2
813,3
814,4
815,5
816,6
817,7
818,8
819,9
820,10
821,1
822,2
823,3
824,4
825,5
826,6
827,7
828,8
829,9
830,10
831,11
832,12
833,13
834,14
835,15
836,16
837,17
838,18
839,19
840,20
841,11
842,12
843,13
844,14
845,15
846,16
847,17
848,18
849,19
850,20
851,11
852,12
853,13
854,14
855,15
856,16
857,17
858,18
859,19
860,20
861,11
862,12
863,13
864,14
865,15
866,16
867,17
868,18
869,19
870,20
871,11
872,12
873,13
874,14
875,15
876,16
877,17
878,18
879,19
880,20
881,11
882,12
883,13
884,14
885,15
886,16
887,17
888,18
889,19
890,20
891,11
892,12
893,13
894,14
895,15
896,16
897,17
898,18
899,19
900,20
901,11
902,12
903,13
904,14
905,15
906,16
907,17
908,18
909,19
910,20
911,11
912,12
913,13
914,14
915,15
916,16
917,17
918,18
919,19
920,20
921,11
922,12
923,13
924,14
925,15
926,16
927,17
928,18
929,19
930,20
931,11
932,12
933,13
934,14
935,15
936,16
937,17
938,18
939,19
940,20
941,11
942,12
943,13
944,14
945,15
946,16
947,17
948,18
949,19
950,20
951,11
952,12
953,13
954,14
955,15
956,16
957,17
958,18
959,19
960,20
961,11
962,12
963,13
964,14
965,15
966,16
967,17
968,18
969,19
970,20
971,11
972,12
973,13
974,14
975,15
976,16
977,17
978,18
979,19
980,20
981,11
982,12
983,13
984,14
985,15
986,16
987,17
988,18
989,19
990,20
991,11
992,12
993,13
994,14
995,15
996,16
997,17
998,18
999,19
1000,20
1001,11
1002,12
1003,13
1004,14
1005,15
1006,16
1007,17
1008,18
1009,19
1010,20
1011,11
1012,12
1013,13
1014,14
1015,15
1016,16
1017,17
1018,18
1019,19
1020,20
1021,11
1022,12
1023,13
1024,14
1025,15
1026,16
1027,17
1028,18
1029,19
1030,20
1031,11
1032,12
1033,13
1034,14
1035,15
1036,16
1037,17
1038,18
1039,19
1040,20
1041,11
1042,12
1043,13
1044,14
1045,15
1046,16
1047,17
1048,18
1049,19
1050,20
1051,11
1052,12
1053,13
1054,14
1055,15
1056,16
1057,17
1058,18
1059,19
1060,20
1061,11
1062,12
1063,13
1064,14
1065,15
1066,16
1067,17
1068,18
1069,19
1070,20
1071,11
1072,12
1073,13
1074,14
1075,15
1076,16
1077,17
1078,18
1079,19
1080,20
1081,11
1082,12
1083,13
1084,14
1085,15
1086,16
1087,17
1088,18
1089,19
1090,20
1091,11
1092,12
1093,13
1094,14
1095,15
1096,16
1097,17
1098,18
1099,19
1100,20
1101,11
1102,12
1103,13
1104,14
1105,15
1106,16
1107,17
1108,18
1109,19
1110,20
1111,11
1112,12
1113,13
1114,14
1115,15
1116,16
1117,17
1118,18
1119,19
1120,20
1121,11
1122,12
1123,13
1124,14
1125,15
1126,16
1127,17
1128,18
1129,19
1130,20
1131,11
1132,12
1133,13
1134,14
1135,15
1136,16
1137,17
1138,18
1139,19
1140,20
1141,11
1142,12
1143,13
1144,14
1145,15
1146,16
1147,17
1148,18
1149,19
1150,20
1151,11
1152,12
1153,13
1154,14
1155,15
1156,16
1157,17
1158,18
1159,19
1160,20
1161,11
1162,12
1163,13
1164,14
1165,15
1166,16
1167,17
1168,18
1169,19
1170,20
1171,11
1172,12
1173,13
1174,14
1175,15
1176,16
1177,17
1178,18
1179,19
1180,20
1181,11
1182,12
1183,13
1184,14
1185,15
1186,16
1187,17
1188,18
1189,19
1190,20
1191,11
1192,12
1193,13
1194,14
1195,15
1196,16
1197,17
1198,18
1199,19
1200,20
1201,21
1202,22
1203,23
1204,24
1205,25
1206,26
1207,27
1208,28
1209,29
1210,30
1211,21
1212,22
1213,23
1214,24
1215,25
1216,26
1217,27
1218,28
1219,29
1220,30
1221,21
1222,22
1223,23
1224,24
1225,25
1226,26
1227,27
1228,28
1229,29
1230,30
1231,21
1232,22
1233,23
1234,24
1235,25
1236,26
1237,27
1238,28
1239,29
1240,30
1241,21
1242,22
1243,23
1244,24
1245,25
1246,26
1247,27
1248,28
1249,29
1250,30
1251,21
1252,22
1253,23
1254,24
1255,25
1256,26
1257,27
1258,28
1259,29
1260,30
1261,21
1262,22
1263,23
1264,24
1265,25
1266,26
1267,27
1268,28
1269,29
1270,30
1271,21
1272,22
1273,23
1274,24
1275,25
1276,26
1277,27
1278,28
1279,29
1280,30
1281,21
1282,22
1283,23
1284,24
1285,25
1286,26
1287,27
1288,28
1289,29
1290,30
1291,21
1292,22
1293,23
1294,24
1295,25
1296,26
1297,27
1298,28
1299,29
1300,30
1301,21
1302,22
1303,23
1304,24
1305,25
1306,26
1307,27
1308,28
1309,29
1310,30
1311,21
1312,22
1313,23
1314,24
1315,25
1316,26
1317,27
1318,28
1319,29
1320,30
1321,21
1322,22
1323,23
1324,24
1325,25
1326,26
1327,27
1328,28
1329,29
1330,30
1331,21
1332,22
1333,23
1334,24
1335,25
1336,26
1337,27
1338,28
1339,29
1340,30
1341,21
1342,22
1343,23
1344,24
1345,25
1346,26
1347,27
1348,28
1349,29
1350,30
1351,21
1352,22
1353,23
1354,24
1355,25
1356,26
1357,27
1358,28
1359,29
1360,30
1361,31
1362,32
1363,33
1364,34
1365,35
1366,36
1367,37
1368,38
1369,39
1370,40
1371,31
1372,32
1373,33
1374,34
1375,35
1376,36
1377,37
1378,38
1379,39
1380,40
1381,31
1382,32
1383,33
1384,34
1385,35
1386,36
1387,37
1388,38
1389,39
1390,40
1391,31
1392,32
1393,33
1394,34
1395,35
1396,36
1397,37
1398,38
1399,39
1400,40
1401,31
1402,32
1403,33
1404,34
1405,35
1406,36
1407,37
1408,38
1409,39
1410,40
1411,31
1412,32
1413,33
1414,34
1415,35
1416,36
1417,37
1418,38
1419,39
1420,40
1421,31
1422,32
1423,33
1424,34
1425,35
1426,36
1427,37
1428,38
1429,39
1430,40
1431,31
1432,32
1433,33
1434,34
1435,35
1436,36
1437,37
1438,38
1439,39
1440,40
1441,31
1442,32
1443,33
1444,34
1445,35
1446,36
1447,37
1448,38
1449,39
1450,40
1451,31
1452,32
1453,33
1454,34
1455,35
1456,36
1457,37
1458,38
1459,39
1460,40
1461,31
1462,32
1463,33
1464,34
1465,35
1466,36
1467,37
1468,38
1469,39
1470,40
1471,31
1472,32
1473,33
1474,34
1475,35
1476,36
1477,37
1478,38
1479,39
1480,40
1481,41
1482,42
1483,43
1484,44
1485,45
1486,46
1487,47
1488,48
1489,49
1490,50
1491,41
1492,42
1493,43
1494,44
1495,45
1496,46
1497,47
1498,48
1499,49
1500,50
1501,41
1502,42
1503,43
1504,44
1505,45
1506,46
1507,47
1508,48
1509,49
1510,50
1511,41
1512,42
1513,43
1514,44
1515,45
1516,46
1517,47
1518,48
1519,49
1520,50
1521,41
1522,42
1523,43
1524,44
1525,45
1526,46
1527,47
1528,48
1529,49
1530,50
1531,41
1532,42
1533,43
1534,44
1535,45
1536,46
1537,47
1538,48
1539,49
1540,50
1541,41
1542,42
1543,43
1544,44
1545,45
1546,46
1547,47
1548,48
1549,49
1550,50
1551,41
1552,42
1553,43
1554,44
1555,45
1556,46
1557,47
1558,48
1559,49
1560,50
1561,41
1562,42
1563,43
1564,44
1565,45
1566,46
1567,47
1568,48
1569,49
1570,50
1571,41
1572,42
1573,43
1574,44
1575,45
1576,46
1577,47
1578,48
1579,49
1580,50
1581,41
1582,42
1583,43
1584,44
1585,45
1586,46
1587,47
1588,48
1589,49
1590,50
1591,41
1592,42
1593,43
1594,44
1595,45
1596,46
1597,47
1598,48
1599,49
1600,50
1601,41
1602,42
1603,43
1604,44
1605,45
1606,46
1607,47
1608,48
1609,49
1610,50
1611,41
1612,42
1613,43
1614,44
1615,45
1616,46
1617,47
1618,48
1619,49
1620,50
1621,41
1622,42
1623,43
1624,44
1625,45
1626,46
1627,47
1628,48
1629,49
1630,50
1631,41
1632,42
1633,43
1634,44
1635,45
1636,46
1637,47
1638,48
1639,49
1640,50
1641,41
1642,42
1643,43
1644,44
1645,45
1646,46
1647,47
1648,48
1649,49
1650,50
1651,41
1652,42
1653,43
1654,44
1655,45
1656,46
1657,47
1658,48
1659,49
1660,50
1661,41
1662,42
1663,43
1664,44
1665,45
1666,46
1667,47
1668,48
1669,49
1670,50
1671,41
1672,42
1673,43
1674,44
1675,45
1676,46
1677,47
1678,48
1679,49
1680,50
1681,41
1682,42
1683,43
1684,44
1685,45
1686,46
1687,47
1688,48
1689,49
1690,50
1691,41
1692,42
1693,43
1694,44
1695,45
1696,46
1697,47
1698,48
1699,49
1700,50
1701,41
1702,42
1703,43
1704,44
1705,45
1706,46
1707,47
1708,48
1709,49
1710,50
1711,51
1712,52
1713,53
1714,54
1715,55
1716,56
1717,57
1718,58
1719,59
1720,60
1721,51
1722,52
1723,53
1724,54
1725,55
1726,56
1727,57
1728,58
1729,59
1730,60
1731,51
1732,52
1733,53
1734,54
1735,55
1736,56
1737,57
1738,58
1739,59
1740,60
1741,51
1742,52
1743,53
1744,54
1745,55
1746,56
1747,57
1748,58
1749,59
1750,60
1751,51
1752,52
1753,53
1754,54
1755,55
1756,56
1757,57
1758,58
1759,59
1760,60
1761,51
1762,52
1763,53
1764,54
1765,55
1766,56
1767,57
1768,58
1769,59
1770,60
1771,51
1772,52
1773,53
1774,54
1775,55
1776,56
1777,57
1778,58
1779,59
1780,60
1781,51
1782,52
1783,53
1784,54
1785,55
1786,56
1787,57
1788,58
1789,59
1790,60
1791,51
1792,52
1793,53
1794,54
1795,55
1796,56
1797,57
1798,58
1799,59
1800,60
1801,51
1802,52
1803,53
1804,54
1805,55
1806,56
1807,57
1808,58
1809,59
1810,60
1811,51
1812,52
1813,53
1814,54
1815,55
1816,56
1817,57
1818,58
1819,59
1820,60
1821,61
1822,62
1823,63
1824,64
1825,65
1826,66
1827,67
1828,68
1829,69
1830,70
1831,61
1832,62
1833,63
1834,64
1835,65
1836,66
1837,67
1838,68
1839,69
1840,70
1841,61
1842,62
1843,63
1844,64
1845,65
1846,66
1847,67
1848,68
1849,69
1850,70
1851,61
1852,62
1853,63
1854,64
1855,65
1856,66
1857,67
1858,68
1859,69
1860,70
1861,61
1862,62
1863,63
1864,64
1865,65
1866,66
1867,67
1868,68
1869,69
1870,70
1871,61
1872,62
1873,63
1874,64
1875,65
1876,66
1877,67
1878,68
1879,69
1880,70
1881,61
1882,62
1883,63
1884,64
1885,65
1886,66
1887,67
1888,68
1889,69
1890,70
1891,61
1892,62
1893,63
1894,64
1895,65
1896,66
1897,67
1898,68
1899,69
1900,70
1901,61
1902,62
1903,63
1904,64
1905,65
1906,66
1907,67
1908,68
1909,69
1910,70
1911,61
1912,62
1913,63
1914,64
1915,65
1916,66
1917,67
1918,68
1919,69
1920,70
1921,61
1922,62
1923,63
1924,64
1925,65
1926,66
1927,67
1928,68
1929,69
1930,70
1931,61
1932,62
1933,63
1934,64
1935,65
1936,66
1937,67
1938,68
1939,69
1940,70
1941,61
1942,62
1943,63
1944,64
1945,65
1946,66
1947,67
1948,68
1949,69
1950,70
1951,71
1952,72
1953,73
1954,74
1955,75
1956,76
1957,77
1958,78
1959,79
1960,80
1961,71
1962,72
1963,73
1964,74
1965,75
1966,76
1967,77
1968,78
1969,79
1970,80
1971,71
1972,72
1973,73
1974,74
1975,75
1976,76
1977,77
1978,78
1979,79
1980,80
1981,71
1982,72
1983,73
1984,74
1985,75
1986,76
1987,77
1988,78
1989,79
1990,80
1991,71
1992,72
1993,73
1994,74
1995,75
1996,76
1997,77
1998,78
1999,79
2000,80
2001,71
2002,72
2003,73
2004,74
2005,75
2006,76
2007,77
2008,78
2009,79
2010,80
2011,71
2012,72
2013,73
2014,74
2015,75
2016,76
2017,77
2018,78
2019,79
2020,80
2021,71
2022,72
2023,73
2024,74
2025,75
2026,76
2027,77
2028,78
2029,79
2030,80
2031,71
2032,72
2033,73
2034,74
2035,75
2036,76
2037,77
2038,78
2039,79
2040,80
2041,71
2042,72
2043,73
2044,74
2045,75
2046,76
2047,77
2048,78
2049,79
2050,80
2051,71
2052,72
2053,73
2054,74
2055,75
2056,76
2057,77
2058,78
2059,79
2060,80
2061,71
2062,72
2063,73
2064,74
2065,75
2066,76
2067,77
2068,78
2069,79
2070,80
2071,81
2072,82
2073,83
2074,84
2075,85
2076,86
2077,87
2078,88
2079,89
2080,90
2081,81
2082,82
2083,83
2084,84
2085,85
2086,86
2087,87
2088,88
2089,89
2090,90
2091,81
2092,82
2093,83
2094,84
2095,85
2096,86
2097,87
2098,88
2099,89
2100,90
2101,81
2102,82
2103,83
2104,84
2105,85
2106,86
2107,87
2108,88
2109,89
2110,90
2111,81
2112,82
2113,83
2114,84
2115,85
2116,86
2117,87
2118,88
2119,89
2120,90
2121,81
2122,82
2123,83
2124,84
2125,85
2126,86
2127,87
2128,88
2129,89
2130,90
2131,81
2132,82
2133,83
2134,84
2135,85
2136,86
2137,87
2138,88
2139,89
2140,90
2141,81
2142,82
2143,83
2144,84
2145,85
2146,86
2147,87
2148,88
2149,89
2150,90
2151,81
2152,82
2153,83
2154,84
2155,85
2156,86
2157,87
2158,88
2159,89
2160,90
2161,81
2162,82
2163,83
2164,84
2165,85
2166,86
2167,87
2168,88
2169,89
2170,90
2171,81
2172,82
2173,83
2174,84
2175,85
2176,86
2177,87
2178,88
2179,89
2180,90
2181,81
2182,82
2183,83
2184,84
2185,85
2186,86
2187,87
2188,88
2189,89
2190,90
2191,81
2192,82
2193,83
2194,84
2195,85
2196,86
2197,87
2198,88
2199,89
2200,90
2201,81
2202,82
2203,83
2204,84
2205,85
2206,86
2207,87
2208,88
2209,89
2210,90
2211,81
2212,82
2213,83
2214,84
2215,85
2216,86
2217,87
2218,88
2219,89
2220,90
2221,81
2222,82
2223,83
2224,84
2225,85
2226,86
2227,87
2228,88
2229,89
2230,90
2231,81
2232,82
2233,83
2234,84
2235,85
2236,86
2237,87
2238,88
2239,89
